Command line
Loss = 1.1411e-01, PNorm = 501.6515, GNorm = 0.3724, lr_0 = 3.8031e-03
Loss = 7.5683e-02, PNorm = 501.6966, GNorm = 0.7368, lr_0 = 3.8024e-03
Loss = 8.0270e-02, PNorm = 501.7467, GNorm = 0.3656, lr_0 = 3.8018e-03
Loss = 8.8685e-02, PNorm = 501.7840, GNorm = 0.9884, lr_0 = 3.8011e-03
Loss = 7.6938e-02, PNorm = 501.8281, GNorm = 0.4116, lr_0 = 3.8005e-03
Loss = 6.7398e-02, PNorm = 501.8680, GNorm = 0.3023, lr_0 = 3.7999e-03
Loss = 7.8960e-02, PNorm = 501.9039, GNorm = 0.5504, lr_0 = 3.7992e-03
Loss = 7.2589e-02, PNorm = 501.9359, GNorm = 1.3409, lr_0 = 3.7986e-03
Loss = 9.4492e-02, PNorm = 501.9741, GNorm = 1.1029, lr_0 = 3.7979e-03
Loss = 7.0185e-02, PNorm = 502.0184, GNorm = 0.5720, lr_0 = 3.7973e-03
Validation mae = 0.127182
Validation rmse = 0.209432
Epoch 209
Loss = 6.7861e-02, PNorm = 502.0444, GNorm = 0.8752, lr_0 = 3.7966e-03
Loss = 7.2660e-02, PNorm = 502.0768, GNorm = 0.3753, lr_0 = 3.7960e-03
Loss = 6.3868e-02, PNorm = 502.0951, GNorm = 0.6295, lr_0 = 3.7954e-03
Loss = 8.4642e-02, PNorm = 502.1144, GNorm = 0.5152, lr_0 = 3.7947e-03
Loss = 8.3541e-02, PNorm = 502.1369, GNorm = 0.6536, lr_0 = 3.7941e-03
Loss = 7.9314e-02, PNorm = 502.1538, GNorm = 0.5734, lr_0 = 3.7934e-03
Loss = 9.0053e-02, PNorm = 502.1721, GNorm = 0.4053, lr_0 = 3.7928e-03
Loss = 9.5735e-02, PNorm = 502.1820, GNorm = 0.9267, lr_0 = 3.7922e-03
Loss = 8.7884e-02, PNorm = 502.2091, GNorm = 0.6671, lr_0 = 3.7915e-03
Loss = 7.8406e-02, PNorm = 502.2426, GNorm = 0.3671, lr_0 = 3.7909e-03
Loss = 7.8592e-02, PNorm = 502.2753, GNorm = 0.7403, lr_0 = 3.7902e-03
Loss = 8.1798e-02, PNorm = 502.3072, GNorm = 1.0208, lr_0 = 3.7896e-03
Loss = 8.0057e-02, PNorm = 502.3411, GNorm = 0.7821, lr_0 = 3.7890e-03
Loss = 7.1772e-02, PNorm = 502.3723, GNorm = 0.9540, lr_0 = 3.7883e-03
Loss = 7.8246e-02, PNorm = 502.4129, GNorm = 0.8997, lr_0 = 3.7877e-03
Loss = 8.0364e-02, PNorm = 502.4419, GNorm = 0.9163, lr_0 = 3.7870e-03
Loss = 7.9262e-02, PNorm = 502.4864, GNorm = 0.8972, lr_0 = 3.7864e-03
Loss = 7.9443e-02, PNorm = 502.5255, GNorm = 0.3573, lr_0 = 3.7858e-03
Loss = 8.6872e-02, PNorm = 502.5609, GNorm = 1.0624, lr_0 = 3.7851e-03
Loss = 8.4600e-02, PNorm = 502.5875, GNorm = 0.5590, lr_0 = 3.7845e-03
Loss = 7.7153e-02, PNorm = 502.6303, GNorm = 0.8071, lr_0 = 3.7839e-03
Loss = 7.1664e-02, PNorm = 502.6621, GNorm = 0.4169, lr_0 = 3.7832e-03
Validation mae = 0.121759
Validation rmse = 0.212741
Epoch 210
Loss = 9.8050e-02, PNorm = 502.6929, GNorm = 0.5581, lr_0 = 3.7826e-03
Loss = 6.9234e-02, PNorm = 502.7277, GNorm = 0.9387, lr_0 = 3.7819e-03
Loss = 6.9425e-02, PNorm = 502.7636, GNorm = 0.4354, lr_0 = 3.7813e-03
Loss = 8.6107e-02, PNorm = 502.8003, GNorm = 0.8116, lr_0 = 3.7807e-03
Loss = 7.5572e-02, PNorm = 502.8444, GNorm = 0.8171, lr_0 = 3.7800e-03
Loss = 7.6554e-02, PNorm = 502.8753, GNorm = 1.1966, lr_0 = 3.7794e-03
Loss = 1.1117e-01, PNorm = 502.9035, GNorm = 0.7766, lr_0 = 3.7787e-03
Loss = 8.6456e-02, PNorm = 502.9362, GNorm = 0.5952, lr_0 = 3.7781e-03
Loss = 9.2820e-02, PNorm = 502.9572, GNorm = 1.2364, lr_0 = 3.7775e-03
Loss = 9.1283e-02, PNorm = 502.9762, GNorm = 0.4663, lr_0 = 3.7768e-03
Loss = 9.0671e-02, PNorm = 502.9930, GNorm = 0.9940, lr_0 = 3.7762e-03
Loss = 8.9261e-02, PNorm = 503.0242, GNorm = 1.6931, lr_0 = 3.7756e-03
Loss = 7.4271e-02, PNorm = 503.0685, GNorm = 0.5084, lr_0 = 3.7749e-03
Loss = 7.4855e-02, PNorm = 503.1023, GNorm = 0.4340, lr_0 = 3.7743e-03
Loss = 8.6976e-02, PNorm = 503.1297, GNorm = 0.9932, lr_0 = 3.7736e-03
Loss = 6.8045e-02, PNorm = 503.1634, GNorm = 0.7657, lr_0 = 3.7730e-03
Loss = 8.3923e-02, PNorm = 503.1840, GNorm = 1.1934, lr_0 = 3.7724e-03
Loss = 7.1546e-02, PNorm = 503.2057, GNorm = 0.8084, lr_0 = 3.7717e-03
Loss = 7.8903e-02, PNorm = 503.2464, GNorm = 0.5902, lr_0 = 3.7711e-03
Loss = 8.4197e-02, PNorm = 503.2922, GNorm = 1.2290, lr_0 = 3.7705e-03
Loss = 7.1255e-02, PNorm = 503.3338, GNorm = 0.6087, lr_0 = 3.7698e-03
Loss = 7.7496e-02, PNorm = 503.3662, GNorm = 1.5116, lr_0 = 3.7692e-03
Validation mae = 0.122336
Validation rmse = 0.212508
Epoch 211
Loss = 9.0001e-02, PNorm = 503.3969, GNorm = 0.7142, lr_0 = 3.7685e-03
Loss = 8.7315e-02, PNorm = 503.4299, GNorm = 0.5430, lr_0 = 3.7679e-03
Loss = 9.8094e-02, PNorm = 503.4625, GNorm = 1.9598, lr_0 = 3.7672e-03
Loss = 8.1162e-02, PNorm = 503.5079, GNorm = 0.8651, lr_0 = 3.7666e-03
Loss = 8.1905e-02, PNorm = 503.5403, GNorm = 0.9480, lr_0 = 3.7659e-03
Loss = 8.2965e-02, PNorm = 503.5763, GNorm = 0.4579, lr_0 = 3.7653e-03
Loss = 9.1131e-02, PNorm = 503.6027, GNorm = 0.8419, lr_0 = 3.7647e-03
Loss = 9.0989e-02, PNorm = 503.6332, GNorm = 0.6551, lr_0 = 3.7640e-03
Loss = 8.5923e-02, PNorm = 503.6665, GNorm = 1.2402, lr_0 = 3.7634e-03
Loss = 7.6067e-02, PNorm = 503.6998, GNorm = 0.4089, lr_0 = 3.7628e-03
Loss = 9.7233e-02, PNorm = 503.7300, GNorm = 0.7500, lr_0 = 3.7621e-03
Loss = 6.6154e-02, PNorm = 503.7672, GNorm = 0.4813, lr_0 = 3.7615e-03
Loss = 7.7597e-02, PNorm = 503.8059, GNorm = 1.1135, lr_0 = 3.7609e-03
Loss = 6.5856e-02, PNorm = 503.8430, GNorm = 0.3005, lr_0 = 3.7602e-03
Loss = 6.7484e-02, PNorm = 503.8725, GNorm = 1.5781, lr_0 = 3.7596e-03
Loss = 7.6983e-02, PNorm = 503.9102, GNorm = 0.5109, lr_0 = 3.7590e-03
Loss = 7.7235e-02, PNorm = 503.9502, GNorm = 1.0551, lr_0 = 3.7583e-03
Loss = 2.2426e-01, PNorm = 503.9834, GNorm = 0.7356, lr_0 = 3.7577e-03
Loss = 9.6071e-02, PNorm = 504.0411, GNorm = 1.2636, lr_0 = 3.7571e-03
Loss = 8.1910e-02, PNorm = 504.1050, GNorm = 1.0086, lr_0 = 3.7564e-03
Loss = 9.8025e-02, PNorm = 504.1522, GNorm = 0.6697, lr_0 = 3.7558e-03
Loss = 7.8061e-02, PNorm = 504.2016, GNorm = 0.4667, lr_0 = 3.7552e-03
Loss = 1.2409e-01, PNorm = 504.2701, GNorm = 1.7872, lr_0 = 3.7545e-03
Validation mae = 0.128171
Validation rmse = 0.212137
Epoch 212
Loss = 1.1299e-01, PNorm = 504.3379, GNorm = 0.9013, lr_0 = 3.7539e-03
Loss = 8.2573e-02, PNorm = 504.3955, GNorm = 0.6444, lr_0 = 3.7533e-03
Loss = 8.2115e-02, PNorm = 504.4452, GNorm = 0.5049, lr_0 = 3.7526e-03
Loss = 8.3239e-02, PNorm = 504.4843, GNorm = 0.6936, lr_0 = 3.7520e-03
Loss = 9.2089e-02, PNorm = 504.5237, GNorm = 0.4757, lr_0 = 3.7514e-03
Loss = 7.6775e-02, PNorm = 504.5575, GNorm = 0.4748, lr_0 = 3.7507e-03
Loss = 8.7148e-02, PNorm = 504.5900, GNorm = 1.4269, lr_0 = 3.7501e-03
Loss = 7.6578e-02, PNorm = 504.6275, GNorm = 0.8188, lr_0 = 3.7495e-03
Loss = 8.4241e-02, PNorm = 504.6697, GNorm = 0.2384, lr_0 = 3.7488e-03
Loss = 8.7535e-02, PNorm = 504.7105, GNorm = 0.9584, lr_0 = 3.7482e-03
Loss = 7.2222e-02, PNorm = 504.7556, GNorm = 0.6712, lr_0 = 3.7476e-03
Loss = 7.3374e-02, PNorm = 504.8040, GNorm = 0.7516, lr_0 = 3.7469e-03
Loss = 8.2058e-02, PNorm = 504.8484, GNorm = 1.1204, lr_0 = 3.7463e-03
Loss = 7.8488e-02, PNorm = 504.8945, GNorm = 0.8400, lr_0 = 3.7457e-03
Loss = 8.5092e-02, PNorm = 504.9467, GNorm = 0.2864, lr_0 = 3.7450e-03
Loss = 7.9043e-02, PNorm = 505.0042, GNorm = 0.4900, lr_0 = 3.7444e-03
Loss = 7.2640e-02, PNorm = 505.0554, GNorm = 0.3824, lr_0 = 3.7438e-03
Loss = 7.5919e-02, PNorm = 505.0828, GNorm = 0.8917, lr_0 = 3.7431e-03
Loss = 1.0621e-01, PNorm = 505.1095, GNorm = 0.4137, lr_0 = 3.7425e-03
Loss = 7.9243e-02, PNorm = 505.1281, GNorm = 0.2663, lr_0 = 3.7419e-03
Loss = 9.3710e-02, PNorm = 505.1617, GNorm = 1.1787, lr_0 = 3.7412e-03
Loss = 8.1918e-02, PNorm = 505.1931, GNorm = 1.2776, lr_0 = 3.7406e-03
Validation mae = 0.124547
Validation rmse = 0.212296
Epoch 213
Loss = 7.4830e-02, PNorm = 505.2263, GNorm = 0.5711, lr_0 = 3.7399e-03
Loss = 8.8110e-02, PNorm = 505.2682, GNorm = 0.7101, lr_0 = 3.7393e-03
Loss = 8.3059e-02, PNorm = 505.3023, GNorm = 0.7711, lr_0 = 3.7386e-03
Loss = 8.3410e-02, PNorm = 505.3247, GNorm = 0.7923, lr_0 = 3.7380e-03
Loss = 8.2158e-02, PNorm = 505.3485, GNorm = 0.8823, lr_0 = 3.7374e-03
Loss = 8.4679e-02, PNorm = 505.3923, GNorm = 0.6664, lr_0 = 3.7368e-03
Loss = 7.6881e-02, PNorm = 505.4437, GNorm = 1.0089, lr_0 = 3.7361e-03
Loss = 7.1576e-02, PNorm = 505.4846, GNorm = 0.7615, lr_0 = 3.7355e-03
Loss = 7.7297e-02, PNorm = 505.5158, GNorm = 0.5210, lr_0 = 3.7349e-03
Loss = 8.1097e-02, PNorm = 505.5393, GNorm = 0.4703, lr_0 = 3.7342e-03
Loss = 7.8663e-02, PNorm = 505.5617, GNorm = 0.4769, lr_0 = 3.7336e-03
Loss = 6.5677e-02, PNorm = 505.5861, GNorm = 0.6319, lr_0 = 3.7330e-03
Loss = 7.8572e-02, PNorm = 505.6052, GNorm = 1.0392, lr_0 = 3.7323e-03
Loss = 8.6164e-02, PNorm = 505.6276, GNorm = 0.8684, lr_0 = 3.7317e-03
Loss = 9.7784e-02, PNorm = 505.6434, GNorm = 0.6658, lr_0 = 3.7311e-03
Loss = 8.4948e-02, PNorm = 505.6627, GNorm = 0.9365, lr_0 = 3.7304e-03
Loss = 8.0347e-02, PNorm = 505.6925, GNorm = 0.6795, lr_0 = 3.7298e-03
Loss = 7.7154e-02, PNorm = 505.7190, GNorm = 1.0996, lr_0 = 3.7292e-03
Loss = 7.5446e-02, PNorm = 505.7368, GNorm = 0.6105, lr_0 = 3.7286e-03
Loss = 8.1443e-02, PNorm = 505.7587, GNorm = 0.5664, lr_0 = 3.7279e-03
Loss = 8.2021e-02, PNorm = 505.7905, GNorm = 1.3702, lr_0 = 3.7273e-03
Loss = 6.6071e-02, PNorm = 505.8315, GNorm = 0.6876, lr_0 = 3.7267e-03
Loss = 7.6848e-02, PNorm = 505.8722, GNorm = 0.6282, lr_0 = 3.7260e-03
Validation mae = 0.122163
Validation rmse = 0.211024
Epoch 214
Loss = 7.7739e-02, PNorm = 505.9096, GNorm = 1.0701, lr_0 = 3.7254e-03
Loss = 7.9339e-02, PNorm = 505.9366, GNorm = 0.7705, lr_0 = 3.7248e-03
Loss = 6.8903e-02, PNorm = 505.9538, GNorm = 1.3240, lr_0 = 3.7242e-03
Loss = 8.0241e-02, PNorm = 505.9777, GNorm = 0.4466, lr_0 = 3.7235e-03
Loss = 7.6301e-02, PNorm = 506.0072, GNorm = 1.4468, lr_0 = 3.7229e-03
Loss = 1.0967e-01, PNorm = 506.0352, GNorm = 0.2789, lr_0 = 3.7223e-03
Loss = 6.4749e-02, PNorm = 506.0620, GNorm = 0.6834, lr_0 = 3.7216e-03
Loss = 8.8048e-02, PNorm = 506.1049, GNorm = 0.6309, lr_0 = 3.7210e-03
Loss = 8.0409e-02, PNorm = 506.1563, GNorm = 1.6326, lr_0 = 3.7204e-03
Loss = 6.7671e-02, PNorm = 506.1890, GNorm = 0.4427, lr_0 = 3.7198e-03
Loss = 9.4225e-02, PNorm = 506.2177, GNorm = 0.3971, lr_0 = 3.7191e-03
Loss = 7.8318e-02, PNorm = 506.2505, GNorm = 0.4403, lr_0 = 3.7185e-03
Loss = 8.5204e-02, PNorm = 506.2890, GNorm = 0.5571, lr_0 = 3.7179e-03
Loss = 7.6653e-02, PNorm = 506.3144, GNorm = 0.8433, lr_0 = 3.7172e-03
Loss = 8.5288e-02, PNorm = 506.3382, GNorm = 0.5629, lr_0 = 3.7166e-03
Loss = 7.7946e-02, PNorm = 506.3660, GNorm = 0.4251, lr_0 = 3.7160e-03
Loss = 8.3615e-02, PNorm = 506.3979, GNorm = 0.5626, lr_0 = 3.7154e-03
Loss = 7.8158e-02, PNorm = 506.4448, GNorm = 1.0108, lr_0 = 3.7147e-03
Loss = 8.3145e-02, PNorm = 506.4939, GNorm = 0.5531, lr_0 = 3.7141e-03
Loss = 7.9669e-02, PNorm = 506.5485, GNorm = 0.8921, lr_0 = 3.7135e-03
Loss = 7.6343e-02, PNorm = 506.5855, GNorm = 0.6238, lr_0 = 3.7129e-03
Loss = 7.8352e-02, PNorm = 506.6190, GNorm = 0.8563, lr_0 = 3.7122e-03
Validation mae = 0.124130
Validation rmse = 0.211500
Epoch 215
Loss = 7.1050e-02, PNorm = 506.6605, GNorm = 0.7781, lr_0 = 3.7116e-03
Loss = 7.5867e-02, PNorm = 506.7001, GNorm = 0.5950, lr_0 = 3.7110e-03
Loss = 7.5971e-02, PNorm = 506.7330, GNorm = 0.7336, lr_0 = 3.7104e-03
Loss = 8.2868e-02, PNorm = 506.7721, GNorm = 0.5099, lr_0 = 3.7097e-03
Loss = 6.9148e-02, PNorm = 506.8126, GNorm = 0.7891, lr_0 = 3.7091e-03
Loss = 9.7577e-02, PNorm = 506.8456, GNorm = 0.5138, lr_0 = 3.7085e-03
Loss = 7.7746e-02, PNorm = 506.8721, GNorm = 0.6429, lr_0 = 3.7078e-03
Loss = 8.0901e-02, PNorm = 506.8986, GNorm = 0.9551, lr_0 = 3.7072e-03
Loss = 6.5802e-02, PNorm = 506.9318, GNorm = 1.0362, lr_0 = 3.7066e-03
Loss = 8.6261e-02, PNorm = 506.9610, GNorm = 0.6715, lr_0 = 3.7060e-03
Loss = 8.6085e-02, PNorm = 506.9802, GNorm = 0.8607, lr_0 = 3.7053e-03
Loss = 7.6285e-02, PNorm = 507.0018, GNorm = 0.9439, lr_0 = 3.7047e-03
Loss = 7.3736e-02, PNorm = 507.0317, GNorm = 0.7496, lr_0 = 3.7041e-03
Loss = 8.6525e-02, PNorm = 507.0687, GNorm = 0.5920, lr_0 = 3.7035e-03
Loss = 6.7373e-02, PNorm = 507.1127, GNorm = 0.6113, lr_0 = 3.7028e-03
Loss = 7.5431e-02, PNorm = 507.1531, GNorm = 0.7848, lr_0 = 3.7022e-03
Loss = 8.7664e-02, PNorm = 507.1950, GNorm = 0.5369, lr_0 = 3.7016e-03
Loss = 7.7324e-02, PNorm = 507.2377, GNorm = 1.1478, lr_0 = 3.7010e-03
Loss = 7.7565e-02, PNorm = 507.2850, GNorm = 0.7831, lr_0 = 3.7003e-03
Loss = 7.4287e-02, PNorm = 507.3170, GNorm = 0.4078, lr_0 = 3.6997e-03
Loss = 7.9547e-02, PNorm = 507.3535, GNorm = 0.9142, lr_0 = 3.6991e-03
Loss = 7.9335e-02, PNorm = 507.3755, GNorm = 0.6218, lr_0 = 3.6985e-03
Validation mae = 0.134572
Validation rmse = 0.220695
Epoch 216
Loss = 7.3262e-02, PNorm = 507.3994, GNorm = 1.2034, lr_0 = 3.6978e-03
Loss = 8.1206e-02, PNorm = 507.4223, GNorm = 0.5003, lr_0 = 3.6972e-03
Loss = 7.0450e-02, PNorm = 507.4546, GNorm = 0.7236, lr_0 = 3.6965e-03
Loss = 7.3876e-02, PNorm = 507.4819, GNorm = 0.7610, lr_0 = 3.6959e-03
Loss = 8.5695e-02, PNorm = 507.5118, GNorm = 1.9307, lr_0 = 3.6953e-03
Loss = 7.4345e-02, PNorm = 507.5392, GNorm = 0.3547, lr_0 = 3.6947e-03
Loss = 7.0766e-02, PNorm = 507.5696, GNorm = 0.8041, lr_0 = 3.6940e-03
Loss = 7.9514e-02, PNorm = 507.6115, GNorm = 1.5633, lr_0 = 3.6934e-03
Loss = 8.1437e-02, PNorm = 507.6583, GNorm = 0.6811, lr_0 = 3.6928e-03
Loss = 6.9377e-02, PNorm = 507.6873, GNorm = 0.3528, lr_0 = 3.6922e-03
Loss = 7.3564e-02, PNorm = 507.7047, GNorm = 0.2608, lr_0 = 3.6915e-03
Loss = 9.0826e-02, PNorm = 507.7183, GNorm = 0.6673, lr_0 = 3.6909e-03
Loss = 7.1328e-02, PNorm = 507.7297, GNorm = 0.4272, lr_0 = 3.6903e-03
Loss = 7.7358e-02, PNorm = 507.7550, GNorm = 0.6541, lr_0 = 3.6897e-03
Loss = 7.5313e-02, PNorm = 507.7816, GNorm = 0.8504, lr_0 = 3.6891e-03
Loss = 8.5502e-02, PNorm = 507.8099, GNorm = 1.4879, lr_0 = 3.6884e-03
Loss = 8.4047e-02, PNorm = 507.8553, GNorm = 0.2611, lr_0 = 3.6878e-03
Loss = 8.7420e-02, PNorm = 507.8995, GNorm = 0.5030, lr_0 = 3.6872e-03
Loss = 7.9000e-02, PNorm = 507.9382, GNorm = 0.6753, lr_0 = 3.6866e-03
Loss = 7.9344e-02, PNorm = 507.9578, GNorm = 0.4809, lr_0 = 3.6859e-03
Loss = 8.0633e-02, PNorm = 507.9900, GNorm = 0.6548, lr_0 = 3.6853e-03
Loss = 8.0497e-02, PNorm = 508.0140, GNorm = 0.6245, lr_0 = 3.6847e-03
Loss = 7.4348e-02, PNorm = 508.0479, GNorm = 0.5573, lr_0 = 3.6841e-03
Validation mae = 0.120694
Validation rmse = 0.208450
Epoch 217
Loss = 8.2933e-02, PNorm = 508.0777, GNorm = 0.4697, lr_0 = 3.6835e-03
Loss = 7.0739e-02, PNorm = 508.1050, GNorm = 0.5612, lr_0 = 3.6828e-03
Loss = 6.8342e-02, PNorm = 508.1278, GNorm = 1.6060, lr_0 = 3.6822e-03
Loss = 7.8431e-02, PNorm = 508.1471, GNorm = 1.2110, lr_0 = 3.6816e-03
Loss = 7.7015e-02, PNorm = 508.1647, GNorm = 0.8158, lr_0 = 3.6810e-03
Loss = 8.1890e-02, PNorm = 508.1958, GNorm = 0.9443, lr_0 = 3.6803e-03
Loss = 7.0948e-02, PNorm = 508.2194, GNorm = 0.6093, lr_0 = 3.6797e-03
Loss = 1.1872e-01, PNorm = 508.2538, GNorm = 1.3297, lr_0 = 3.6791e-03
Loss = 8.3932e-02, PNorm = 508.2932, GNorm = 0.7321, lr_0 = 3.6785e-03
Loss = 7.5099e-02, PNorm = 508.3251, GNorm = 0.5407, lr_0 = 3.6779e-03
Loss = 8.4687e-02, PNorm = 508.3637, GNorm = 0.4449, lr_0 = 3.6772e-03
Loss = 8.4229e-02, PNorm = 508.4081, GNorm = 0.8516, lr_0 = 3.6766e-03
Loss = 8.9753e-02, PNorm = 508.4340, GNorm = 0.6727, lr_0 = 3.6760e-03
Loss = 7.1122e-02, PNorm = 508.4737, GNorm = 0.3717, lr_0 = 3.6754e-03
Loss = 7.6043e-02, PNorm = 508.5063, GNorm = 1.1229, lr_0 = 3.6748e-03
Loss = 7.1858e-02, PNorm = 508.5306, GNorm = 0.4850, lr_0 = 3.6741e-03
Loss = 7.5227e-02, PNorm = 508.5665, GNorm = 0.8283, lr_0 = 3.6735e-03
Loss = 7.0743e-02, PNorm = 508.5976, GNorm = 0.7146, lr_0 = 3.6729e-03
Loss = 7.7969e-02, PNorm = 508.6299, GNorm = 0.4799, lr_0 = 3.6723e-03
Loss = 7.5074e-02, PNorm = 508.6653, GNorm = 0.7989, lr_0 = 3.6717e-03
Loss = 6.1569e-02, PNorm = 508.6927, GNorm = 0.6766, lr_0 = 3.6710e-03
Loss = 7.4695e-02, PNorm = 508.7192, GNorm = 1.3680, lr_0 = 3.6704e-03
Validation mae = 0.121454
Validation rmse = 0.209420
Epoch 218
Loss = 7.3419e-02, PNorm = 508.7583, GNorm = 0.5086, lr_0 = 3.6697e-03
Loss = 8.9675e-02, PNorm = 508.7865, GNorm = 0.4444, lr_0 = 3.6691e-03
Loss = 8.2047e-02, PNorm = 508.8183, GNorm = 1.4170, lr_0 = 3.6685e-03
Loss = 7.0466e-02, PNorm = 508.8479, GNorm = 0.3337, lr_0 = 3.6679e-03
Loss = 8.6755e-02, PNorm = 508.8689, GNorm = 1.0890, lr_0 = 3.6673e-03
Loss = 6.5450e-02, PNorm = 508.8965, GNorm = 0.6632, lr_0 = 3.6666e-03
Loss = 8.8045e-02, PNorm = 508.9244, GNorm = 0.5034, lr_0 = 3.6660e-03
Loss = 7.0605e-02, PNorm = 508.9584, GNorm = 1.0703, lr_0 = 3.6654e-03
Loss = 9.5338e-02, PNorm = 508.9837, GNorm = 0.5017, lr_0 = 3.6648e-03
Loss = 6.7866e-02, PNorm = 509.0135, GNorm = 0.5135, lr_0 = 3.6642e-03
Loss = 7.5288e-02, PNorm = 509.0487, GNorm = 0.6218, lr_0 = 3.6636e-03
Loss = 7.5395e-02, PNorm = 509.0934, GNorm = 0.6046, lr_0 = 3.6629e-03
Loss = 7.4790e-02, PNorm = 509.1280, GNorm = 0.4586, lr_0 = 3.6623e-03
Loss = 7.4139e-02, PNorm = 509.1660, GNorm = 0.3498, lr_0 = 3.6617e-03
Loss = 7.7057e-02, PNorm = 509.2014, GNorm = 0.7897, lr_0 = 3.6611e-03
Loss = 8.0656e-02, PNorm = 509.2315, GNorm = 1.1825, lr_0 = 3.6605e-03
Loss = 7.6334e-02, PNorm = 509.2479, GNorm = 0.3907, lr_0 = 3.6598e-03
Loss = 1.2667e-01, PNorm = 509.2749, GNorm = 1.7267, lr_0 = 3.6592e-03
Loss = 8.2763e-02, PNorm = 509.3142, GNorm = 0.4298, lr_0 = 3.6586e-03
Loss = 8.2249e-02, PNorm = 509.3465, GNorm = 0.3106, lr_0 = 3.6580e-03
Loss = 6.4033e-02, PNorm = 509.3758, GNorm = 0.3974, lr_0 = 3.6574e-03
Loss = 8.2571e-02, PNorm = 509.4052, GNorm = 1.5983, lr_0 = 3.6568e-03
Validation mae = 0.127951
Validation rmse = 0.213034
Epoch 219
Loss = 9.0850e-02, PNorm = 509.4428, GNorm = 0.8814, lr_0 = 3.6561e-03
Loss = 7.2440e-02, PNorm = 509.4772, GNorm = 0.5409, lr_0 = 3.6555e-03
Loss = 6.9835e-02, PNorm = 509.5136, GNorm = 1.0057, lr_0 = 3.6549e-03
Loss = 8.0136e-02, PNorm = 509.5402, GNorm = 0.4262, lr_0 = 3.6543e-03
Loss = 7.2209e-02, PNorm = 509.5716, GNorm = 0.3782, lr_0 = 3.6537e-03
Loss = 7.6257e-02, PNorm = 509.6163, GNorm = 0.4830, lr_0 = 3.6531e-03
Loss = 7.6101e-02, PNorm = 509.6539, GNorm = 0.8097, lr_0 = 3.6524e-03
Loss = 6.2874e-02, PNorm = 509.6781, GNorm = 1.0035, lr_0 = 3.6518e-03
Loss = 7.6805e-02, PNorm = 509.7085, GNorm = 1.9061, lr_0 = 3.6512e-03
Loss = 7.7905e-02, PNorm = 509.7335, GNorm = 0.9017, lr_0 = 3.6506e-03
Loss = 7.5995e-02, PNorm = 509.7642, GNorm = 0.6640, lr_0 = 3.6500e-03
Loss = 7.9445e-02, PNorm = 509.7904, GNorm = 0.9047, lr_0 = 3.6494e-03
Loss = 9.3242e-02, PNorm = 509.8162, GNorm = 0.4887, lr_0 = 3.6487e-03
Loss = 8.6118e-02, PNorm = 509.8320, GNorm = 2.0611, lr_0 = 3.6481e-03
Loss = 8.1532e-02, PNorm = 509.8636, GNorm = 1.2347, lr_0 = 3.6475e-03
Loss = 8.9459e-02, PNorm = 509.8979, GNorm = 0.5128, lr_0 = 3.6469e-03
Loss = 7.4618e-02, PNorm = 509.9246, GNorm = 2.3442, lr_0 = 3.6463e-03
Loss = 8.6365e-02, PNorm = 509.9575, GNorm = 0.7967, lr_0 = 3.6457e-03
Loss = 8.0154e-02, PNorm = 509.9899, GNorm = 1.0025, lr_0 = 3.6450e-03
Loss = 8.1175e-02, PNorm = 510.0230, GNorm = 0.6977, lr_0 = 3.6444e-03
Loss = 9.1061e-02, PNorm = 510.0559, GNorm = 0.7403, lr_0 = 3.6438e-03
Loss = 7.0619e-02, PNorm = 510.0895, GNorm = 0.4536, lr_0 = 3.6432e-03
Loss = 8.7860e-02, PNorm = 510.1176, GNorm = 0.4406, lr_0 = 3.6426e-03
Validation mae = 0.125242
Validation rmse = 0.210143
Epoch 220
Loss = 7.8581e-02, PNorm = 510.1499, GNorm = 1.4474, lr_0 = 3.6420e-03
Loss = 8.0804e-02, PNorm = 510.1915, GNorm = 1.2596, lr_0 = 3.6414e-03
Loss = 8.0121e-02, PNorm = 510.2272, GNorm = 0.8190, lr_0 = 3.6407e-03
Loss = 7.9723e-02, PNorm = 510.2557, GNorm = 1.1672, lr_0 = 3.6401e-03
Loss = 7.4408e-02, PNorm = 510.2990, GNorm = 0.7306, lr_0 = 3.6395e-03
Loss = 7.3141e-02, PNorm = 510.3481, GNorm = 0.4721, lr_0 = 3.6389e-03
Loss = 7.2942e-02, PNorm = 510.3918, GNorm = 0.6862, lr_0 = 3.6383e-03
Loss = 7.5957e-02, PNorm = 510.4385, GNorm = 0.5254, lr_0 = 3.6377e-03
Loss = 7.2763e-02, PNorm = 510.4716, GNorm = 0.5867, lr_0 = 3.6371e-03
Loss = 8.1364e-02, PNorm = 510.4955, GNorm = 0.7007, lr_0 = 3.6364e-03
Loss = 9.4345e-02, PNorm = 510.5306, GNorm = 2.0928, lr_0 = 3.6358e-03
Loss = 8.2780e-02, PNorm = 510.5559, GNorm = 0.4253, lr_0 = 3.6352e-03
Loss = 8.3172e-02, PNorm = 510.5834, GNorm = 0.4576, lr_0 = 3.6346e-03
Loss = 9.9317e-02, PNorm = 510.6108, GNorm = 1.0807, lr_0 = 3.6340e-03
Loss = 8.5660e-02, PNorm = 510.6345, GNorm = 1.2184, lr_0 = 3.6334e-03
Loss = 7.6243e-02, PNorm = 510.6504, GNorm = 0.2964, lr_0 = 3.6328e-03
